USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,OECDMEI:C111PMN,haver,,,,,,PPI_Manufacturing,,,,,,,,,,,,Consumer_Confidence_CRB^PCE^,Consumer_Confidence_CRB^PCE^,Consumer_Confidence_CRB_1st,Consumer_Confidence_CRB_2nd,Consumer_Confidence_CRB_Impulse,6,23,Consumer_Confidence^PCE^,6,1,1,CRB consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

USA,USA_10y_TRI,pre_run_result,DATA_RATES_10Y_SWAP_OIS/USA_10y_TRI,,,,,10Y_Gov_Bond,,,,,,,,,,,,Consumer_Confidence_UMICH^PCE^,Consumer_Confidence_UMICH^PCE^,Consumer_Confidence_UMICH_1st,Consumer_Confidence_UMICH_2nd,Consumer_Confidence_UMICH_Impulse,6,28,Consumer_Confidence^PCE^,6,1,1,UMich consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

USA,CBDB:CCIEN,haver,,USA_CONS_EXP_CB_SA,EconDB,,aris,Consumer_Confidence_CRB,,,,,,,,,,,,Total_Rig_Count,Total_Rig_Count,Total_Rig_Count_1st,Total_Rig_Count_2nd,Total_Rig_Count_Impulse,26,2,Investment_nonResidential_Energy,6,1,1,total rig count,1040,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

USA,USECON:CSENT,haver,,,,,,Consumer_Confidence_UMICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,USECON:NRSXM7,haver,,USA_RSALES_NOM_EX_AUTO_FUELS_MIL_SA,EconDB,,,Retail_Sales_ex_Auto_Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,USECON:CUB0,haver,,USA_CU_MINING_SA,EconDB,,aris,Capacity_Utilisation_Mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:DFCEXPS,haver,,USA_PMI_DFED_MANU_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_MANU_FEDTexas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:DSFCXPS,haver,,USA_PMI_DFED_SERV_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_SERV_FEDTexas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:KC6CXNA,haver,,USA_PMI_KFED_MANU_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_MANU_FEDKansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:KCS6SX,haver,,,,,,Capex_Plan_Survey_SERV_FEDKansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:RI6CX,haver,,USA_PMI_RFED_MANU_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_MANU_FEDRichmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:RIS6CX,haver,,USA_PMI_RFED_NONMAN_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_SERV_FEDRichmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:BOFCEX,haver,,USA_PMI_PFED_MANU_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_FEDPhilly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:EM6CI,haver,,USA_PMI_NYFED_MANU_CAPEX_EXP6M_SA,EconDB,,aris,Capex_Plan_Survey_MANU_FEDNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:BL6CIN,haver,,USA_PMI_NYFED_NONMAN_CAPEX_EXP6M_NSA,EconDB,,aris,Capex_Plan_Survey_SERV_FEDNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,WORLD_CAPEX_NOWCAST_DM_JPM_INDEX_SA,EconDB,,,,,,Capex_tracker_JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:DFVNWOS,haver,,USA_PMI_DFED_MANU_NO_EXP6M_1_SA,EconDB,,aris,Expected_New_Order_Survey_MANU_FEDTexas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:KC6NXA,haver,,USA_PMI_KFED_MANU_NO_EXP6M_SA,EconDB,,aris,Expected_New_Order_Survey_MANU_FEDKansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:RI6NX,haver,,USA_PMI_RFED_MANU_NO_EXP6M_SA,EconDB,,aris,Expected_New_Order_Survey_MANU_FEDRichmond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:BOFNOX,haver,,USA_PMI_PFED_MANU_NO_EXP6M_SA,EconDB,,aris,Expected_New_Order_Survey_MANU_FEDPhilly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,SURVEYS:EM6NI,haver,,USA_PMI_NYFED_MANU_NO_EXP6M_SA,EconDB,,aris,Expected_New_Order_Survey_MANU_FEDNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,USA_COM_RIG_COUNT_TOTAL_BAKER_HUGHES,EconDB,,,,,,Total_Rig_Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,BCI:U0M107,haver,,,,,,Leading_Credit_Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
